policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.5,3.0757575757575757,0.25757575757575757,0.5151515151515151,0.5,66
uncertainty_grid,cable,0.8833333333333333,5.116666666666667,0.5,0.5660377358490566,0.1166666666666667,120
uncertainty_grid,capsule,0.8761904761904762,7.171428571428573,0.7047619047619048,0.8043478260869565,0.12380952380952381,105
uncertainty_grid,carpet,0.6236559139784946,4.354838709677419,0.3978494623655914,0.6379310344827587,0.3763440860215054,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.9545454545454546,5.954545454545455,0.5909090909090909,0.6190476190476191,0.045454545454545414,88
uncertainty_grid,leather,0.49,2.8100000000000005,0.23,0.46938775510204084,0.51,100
uncertainty_grid,metal_nut,0.782608695652174,6.086956521739131,0.5869565217391305,0.75,0.21739130434782605,92
uncertainty_grid,pill,0.9626865671641791,8.097014925373134,0.8059701492537313,0.8372093023255814,0.03731343283582089,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.4946236559139785,2.6559139784946235,0.21505376344086022,0.43478260869565216,0.5053763440860215,93
uncertainty_grid,toothbrush,0.8235294117647058,5.470588235294118,0.5294117647058824,0.6428571428571429,0.17647058823529416,34
uncertainty_grid,transistor,0.9125,3.2125,0.3125,0.3424657534246575,0.08750000000000002,80
uncertainty_grid,wood,0.7777777777777778,5.619047619047619,0.5396825396825397,0.6938775510204082,0.2222222222222222,63
uncertainty_grid,zipper,0.9421487603305785,7.330578512396695,0.7272727272727273,0.7719298245614035,0.05785123966942152,121
