policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.22727272727272727,0.9242424242424242,0.015151515151515152,0.06666666666666667,0.7727272727272727,66
uaat_monotone,cable,0.44166666666666665,2.2249999999999996,0.16666666666666666,0.37735849056603776,0.5583333333333333,120
uaat_monotone,capsule,0.23809523809523808,2.1904761904761902,0.14285714285714285,0.6,0.7619047619047619,105
uaat_monotone,carpet,0.22580645161290322,1.956989247311828,0.11827956989247312,0.5238095238095238,0.7741935483870968,93
uaat_monotone,grid,0.6666666666666666,5.095238095238095,0.47619047619047616,0.7142857142857143,0.33333333333333337,63
uaat_monotone,hazelnut,0.36363636363636365,0.9772727272727273,0.03409090909090909,0.09375,0.6363636363636364,88
uaat_monotone,leather,0.23,1.37,0.06,0.2608695652173913,0.77,100
uaat_monotone,metal_nut,0.4891304347826087,3.66304347826087,0.31521739130434784,0.6444444444444445,0.5108695652173914,92
uaat_monotone,pill,0.5895522388059702,4.962686567164179,0.4552238805970149,0.7721518987341772,0.4104477611940298,134
uaat_monotone,screw,0.53125,3.671875,0.3203125,0.6029411764705882,0.46875,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.3235294117647059,1.2647058823529411,0.058823529411764705,0.18181818181818182,0.6764705882352942,34
uaat_monotone,transistor,0.7625,1.9875,0.175,0.22950819672131148,0.23750000000000004,80
uaat_monotone,wood,0.09523809523809523,1.2222222222222223,0.031746031746031744,0.3333333333333333,0.9047619047619048,63
uaat_monotone,zipper,0.10743801652892562,0.975206611570248,0.008264462809917356,0.07692307692307693,0.8925619834710744,121
