policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.7424242424242424,5.257575757575758,0.5,0.673469387755102,0.25757575757575757,66
uncertainty_grid,cable,0.9833333333333333,6.016666666666667,0.6,0.6101694915254238,0.01666666666666672,120
uncertainty_grid,capsule,0.9809523809523809,8.114285714285714,0.8095238095238095,0.8252427184466019,0.01904761904761909,105
uncertainty_grid,carpet,0.8494623655913979,6.279569892473118,0.6129032258064516,0.7215189873417721,0.15053763440860213,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
uncertainty_grid,leather,0.8,5.6000000000000005,0.54,0.675,0.19999999999999996,100
uncertainty_grid,metal_nut,1.0,8.043478260869566,0.8043478260869565,0.8043478260869565,0.0,92
uncertainty_grid,pill,0.9701492537313433,8.164179104477613,0.8134328358208955,0.8384615384615385,0.02985074626865669,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.7419354838709677,4.881720430107526,0.46236559139784944,0.6231884057971014,0.25806451612903225,93
uncertainty_grid,toothbrush,0.9705882352941176,6.794117647058824,0.6764705882352942,0.696969696969697,0.02941176470588236,34
uncertainty_grid,transistor,0.95,3.55,0.35,0.3684210526315789,0.050000000000000044,80
uncertainty_grid,wood,1.0,7.619047619047619,0.7619047619047619,0.7619047619047619,0.0,63
uncertainty_grid,zipper,1.0,7.8512396694214885,0.7851239669421488,0.7851239669421488,0.0,121
