policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.25757575757575757,1.0454545454545454,0.030303030303030304,0.11764705882352941,0.7424242424242424,66
uncertainty_grid,cable,0.55,2.783333333333333,0.23333333333333334,0.42424242424242425,0.44999999999999996,120
uncertainty_grid,capsule,0.5142857142857142,4.104761904761904,0.3619047619047619,0.7037037037037037,0.48571428571428577,105
uncertainty_grid,carpet,0.27956989247311825,2.225806451612903,0.15053763440860216,0.5384615384615384,0.7204301075268817,93
uncertainty_grid,grid,0.8412698412698413,6.34920634920635,0.6190476190476191,0.7358490566037735,0.15873015873015872,63
uncertainty_grid,hazelnut,0.45454545454545453,1.6818181818181817,0.11363636363636363,0.25,0.5454545454545454,88
uncertainty_grid,leather,0.14,1.16,0.03,0.21428571428571427,0.86,100
uncertainty_grid,metal_nut,0.5,3.7608695652173916,0.32608695652173914,0.6521739130434783,0.5,92
uncertainty_grid,pill,0.6119402985074627,5.08955223880597,0.4701492537313433,0.7682926829268293,0.3880597014925373,134
uncertainty_grid,screw,0.71875,4.890625,0.4609375,0.6413043478260869,0.28125,128
uncertainty_grid,tile,0.3010752688172043,1.1290322580645162,0.043010752688172046,0.14285714285714285,0.6989247311827957,93
uncertainty_grid,toothbrush,0.4117647058823529,2.058823529411765,0.14705882352941177,0.35714285714285715,0.5882352941176471,34
uncertainty_grid,transistor,0.775,1.975,0.175,0.22580645161290322,0.22499999999999998,80
uncertainty_grid,wood,0.12698412698412698,1.3492063492063493,0.047619047619047616,0.375,0.873015873015873,63
uncertainty_grid,zipper,0.36363636363636365,2.371900826446281,0.17355371900826447,0.4772727272727273,0.6363636363636364,121
