policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uaat_monotone,cable,0.8,4.366666666666667,0.4166666666666667,0.5208333333333334,0.19999999999999996,120
uaat_monotone,capsule,0.6761904761904762,5.466666666666666,0.5142857142857142,0.7605633802816901,0.32380952380952377,105
uaat_monotone,carpet,0.5483870967741935,3.8924731182795704,0.34408602150537637,0.6274509803921569,0.4516129032258065,93
uaat_monotone,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uaat_monotone,hazelnut,0.625,2.9886363636363633,0.26136363636363635,0.41818181818181815,0.375,88
uaat_monotone,leather,0.45,2.45,0.19,0.4222222222222222,0.55,100
uaat_monotone,metal_nut,0.5869565217391305,4.5434782608695645,0.41304347826086957,0.7037037037037037,0.4130434782608695,92
uaat_monotone,pill,0.7835820895522388,6.5597014925373145,0.6343283582089553,0.8095238095238095,0.21641791044776115,134
uaat_monotone,screw,0.9609375,7.0703125,0.703125,0.7317073170731707,0.0390625,128
uaat_monotone,tile,0.45161290322580644,2.2688172043010755,0.17204301075268819,0.38095238095238093,0.5483870967741935,93
uaat_monotone,toothbrush,0.5882352941176471,3.3529411764705883,0.29411764705882354,0.5,0.4117647058823529,34
uaat_monotone,transistor,0.8125,2.3125,0.2125,0.26153846153846155,0.1875,80
uaat_monotone,wood,0.6507936507936508,4.476190476190475,0.4126984126984127,0.6341463414634146,0.3492063492063492,63
uaat_monotone,zipper,0.4132231404958678,2.8181818181818183,0.2231404958677686,0.54,0.5867768595041323,121
