policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uncertainty_grid,cable,0.725,3.691666666666667,0.3416666666666667,0.47126436781609193,0.275,120
uncertainty_grid,capsule,0.7142857142857143,5.7142857142857135,0.5428571428571428,0.76,0.2857142857142857,105
uncertainty_grid,carpet,0.34408602150537637,2.5913978494623655,0.1935483870967742,0.5625,0.6559139784946236,93
uncertainty_grid,grid,0.9206349206349206,7.063492063492063,0.6984126984126984,0.7586206896551724,0.07936507936507942,63
uncertainty_grid,hazelnut,0.6136363636363636,2.8863636363636362,0.25,0.4074074074074074,0.38636363636363635,88
uncertainty_grid,leather,0.21,1.29,0.05,0.23809523809523808,0.79,100
uncertainty_grid,metal_nut,0.6521739130434783,5.021739130434782,0.4673913043478261,0.7166666666666667,0.34782608695652173,92
uncertainty_grid,pill,0.7910447761194029,6.626865671641791,0.6417910447761194,0.8113207547169812,0.20895522388059706,134
uncertainty_grid,screw,0.90625,6.578125,0.6484375,0.7155172413793104,0.09375,128
uncertainty_grid,tile,0.3978494623655914,1.78494623655914,0.11827956989247312,0.2972972972972973,0.6021505376344086,93
uncertainty_grid,toothbrush,0.6176470588235294,3.6176470588235294,0.3235294117647059,0.5238095238095238,0.38235294117647056,34
uncertainty_grid,transistor,0.8,2.2,0.2,0.25,0.19999999999999996,80
uncertainty_grid,wood,0.25396825396825395,1.8571428571428572,0.1111111111111111,0.4375,0.746031746031746,63
uncertainty_grid,zipper,0.5454545454545454,3.84297520661157,0.33884297520661155,0.6212121212121212,0.4545454545454546,121
