policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.25757575757575757,1.0454545454545454,0.030303030303030304,0.11764705882352941,0.7424242424242424,66
uaat_monotone,cable,0.6833333333333333,3.4833333333333334,0.31666666666666665,0.4634146341463415,0.31666666666666665,120
uaat_monotone,capsule,0.2761904761904762,2.4380952380952383,0.17142857142857143,0.6206896551724138,0.7238095238095238,105
uaat_monotone,carpet,0.5698924731182796,3.9784946236559144,0.3548387096774194,0.6226415094339622,0.4301075268817204,93
uaat_monotone,grid,0.9047619047619048,6.920634920634921,0.6825396825396826,0.7543859649122807,0.09523809523809523,63
uaat_monotone,hazelnut,0.5340909090909091,2.1704545454545454,0.17045454545454544,0.3191489361702128,0.46590909090909094,88
uaat_monotone,leather,0.48,2.8200000000000003,0.23,0.4791666666666667,0.52,100
uaat_monotone,metal_nut,0.5652173913043478,4.3478260869565215,0.391304347826087,0.6923076923076923,0.4347826086956522,92
uaat_monotone,pill,0.6268656716417911,5.223880597014926,0.48507462686567165,0.7738095238095238,0.3731343283582089,134
uaat_monotone,screw,0.6796875,4.7734375,0.4453125,0.6551724137931034,0.3203125,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.35294117647058826,1.5294117647058822,0.08823529411764706,0.25,0.6470588235294117,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.5079365079365079,3.6666666666666665,0.31746031746031744,0.625,0.4920634920634921,63
uaat_monotone,zipper,0.3305785123966942,2.1570247933884295,0.1487603305785124,0.45,0.6694214876033058,121
