policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.30303030303030304,1.3030303030303032,0.06060606060606061,0.2,0.696969696969697,66
fixed,cable,0.7083333333333334,3.6249999999999996,0.3333333333333333,0.47058823529411764,0.29166666666666663,120
fixed,capsule,0.7047619047619048,5.723809523809523,0.5428571428571428,0.7702702702702703,0.2952380952380952,105
fixed,carpet,0.3225806451612903,2.612903225806452,0.1935483870967742,0.6,0.6774193548387097,93
fixed,grid,0.9523809523809523,7.190476190476191,0.7142857142857143,0.75,0.04761904761904767,63
fixed,hazelnut,0.6363636363636364,3.090909090909091,0.2727272727272727,0.42857142857142855,0.36363636363636365,88
fixed,leather,0.21,1.3900000000000001,0.06,0.2857142857142857,0.79,100
fixed,metal_nut,0.7065217391304348,5.510869565217392,0.5217391304347826,0.7384615384615385,0.2934782608695652,92
fixed,pill,0.8134328358208955,6.828358208955224,0.664179104477612,0.8165137614678899,0.18656716417910446,134
fixed,screw,0.921875,6.71875,0.6640625,0.7203389830508474,0.078125,128
fixed,tile,0.3655913978494624,1.6021505376344085,0.0967741935483871,0.2647058823529412,0.6344086021505376,93
fixed,toothbrush,0.6764705882352942,4.147058823529411,0.38235294117647056,0.5652173913043478,0.32352941176470584,34
fixed,transistor,0.825,2.425,0.225,0.2727272727272727,0.17500000000000004,80
fixed,wood,0.3333333333333333,2.095238095238095,0.14285714285714285,0.42857142857142855,0.6666666666666667,63
fixed,zipper,0.5289256198347108,3.6115702479338845,0.3140495867768595,0.59375,0.47107438016528924,121
