policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.4090909090909091,2.2575757575757573,0.16666666666666666,0.4074074074074074,0.5909090909090908,66
fixed,cable,0.8,4.366666666666667,0.4166666666666667,0.5208333333333334,0.19999999999999996,120
fixed,capsule,0.819047619047619,6.6571428571428575,0.6476190476190476,0.7906976744186046,0.18095238095238098,105
fixed,carpet,0.4946236559139785,3.7311827956989245,0.3225806451612903,0.6521739130434783,0.5053763440860215,93
fixed,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,0.8295454545454546,4.829545454545455,0.4659090909090909,0.5616438356164384,0.17045454545454541,88
fixed,leather,0.39,2.11,0.15,0.38461538461538464,0.61,100
fixed,metal_nut,0.7391304347826086,5.804347826086957,0.5543478260869565,0.75,0.26086956521739135,92
fixed,pill,0.9328358208955224,7.902985074626867,0.7835820895522388,0.84,0.06716417910447758,134
fixed,screw,0.9921875,7.3515625,0.734375,0.7401574803149606,0.0078125,128
fixed,tile,0.4731182795698925,2.4623655913978495,0.1935483870967742,0.4090909090909091,0.5268817204301075,93
fixed,toothbrush,0.7941176470588235,5.205882352941177,0.5,0.6296296296296297,0.20588235294117652,34
fixed,transistor,0.8875,2.9875,0.2875,0.323943661971831,0.11250000000000004,80
fixed,wood,0.5238095238095238,3.6507936507936507,0.31746031746031744,0.6060606060606061,0.47619047619047616,63
fixed,zipper,0.8099173553719008,6.140495867768594,0.5950413223140496,0.7346938775510204,0.1900826446280992,121
