policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.6666666666666666,4.575757575757575,0.42424242424242425,0.6363636363636364,0.33333333333333337,66
fixed,cable,0.95,5.716666666666666,0.5666666666666667,0.5964912280701754,0.050000000000000044,120
fixed,capsule,0.9619047619047619,7.942857142857142,0.7904761904761904,0.8217821782178217,0.03809523809523807,105
fixed,carpet,0.8387096774193549,6.182795698924731,0.6021505376344086,0.717948717948718,0.16129032258064513,93
fixed,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
fixed,leather,0.73,4.969999999999999,0.47,0.6438356164383562,0.27,100
fixed,metal_nut,1.0,8.043478260869566,0.8043478260869565,0.8043478260869565,0.0,92
fixed,pill,0.9552238805970149,8.029850746268657,0.7985074626865671,0.8359375,0.04477611940298509,134
fixed,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
fixed,tile,0.6881720430107527,4.397849462365591,0.40860215053763443,0.59375,0.31182795698924726,93
fixed,toothbrush,0.9705882352941176,6.794117647058824,0.6764705882352942,0.696969696969697,0.02941176470588236,34
fixed,transistor,0.925,3.325,0.325,0.35135135135135137,0.07499999999999996,80
fixed,wood,0.9841269841269841,7.476190476190476,0.746031746031746,0.7580645161290323,0.015873015873015928,63
fixed,zipper,1.0,7.8512396694214885,0.7851239669421488,0.7851239669421488,0.0,121
