policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.3787878787878788,1.9848484848484849,0.13636363636363635,0.36,0.6212121212121212,66
fixed,cable,0.8083333333333333,4.441666666666666,0.425,0.5257731958762887,0.19166666666666665,120
fixed,capsule,0.8285714285714286,6.742857142857143,0.6571428571428571,0.7931034482758621,0.17142857142857137,105
fixed,carpet,0.5591397849462365,3.8817204301075274,0.34408602150537637,0.6153846153846154,0.4408602150537635,93
fixed,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,0.9318181818181818,5.750000000000001,0.5681818181818182,0.6097560975609756,0.06818181818181823,88
fixed,leather,0.45,2.6500000000000004,0.21,0.4666666666666667,0.55,100
fixed,metal_nut,0.7717391304347826,5.989130434782609,0.5760869565217391,0.7464788732394366,0.2282608695652174,92
fixed,pill,0.9328358208955224,7.828358208955224,0.7761194029850746,0.832,0.06716417910447758,134
fixed,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
fixed,tile,0.4731182795698925,2.4623655913978495,0.1935483870967742,0.4090909090909091,0.5268817204301075,93
fixed,toothbrush,0.7647058823529411,4.9411764705882355,0.47058823529411764,0.6153846153846154,0.23529411764705888,34
fixed,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
fixed,wood,0.6349206349206349,4.333333333333333,0.3968253968253968,0.625,0.3650793650793651,63
fixed,zipper,0.8429752066115702,6.43801652892562,0.628099173553719,0.7450980392156863,0.15702479338842978,121
