policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.8787878787878788,6.484848484848484,0.6363636363636364,0.7241379310344828,0.12121212121212122,66
uncertainty_grid,cable,0.9916666666666667,6.091666666666667,0.6083333333333333,0.6134453781512605,0.008333333333333304,120
uncertainty_grid,capsule,1.0,8.285714285714286,0.8285714285714286,0.8285714285714286,0.0,105
uncertainty_grid,carpet,0.8817204301075269,6.569892473118279,0.6451612903225806,0.7317073170731707,0.11827956989247312,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
uncertainty_grid,leather,0.87,6.2299999999999995,0.61,0.7011494252873564,0.13,100
uncertainty_grid,metal_nut,1.0,8.043478260869566,0.8043478260869565,0.8043478260869565,0.0,92
uncertainty_grid,pill,0.9925373134328358,8.365671641791044,0.835820895522388,0.8421052631578947,0.007462686567164201,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.8387096774193549,5.75268817204301,0.5591397849462365,0.6666666666666666,0.16129032258064513,93
uncertainty_grid,toothbrush,1.0,7.058823529411765,0.7058823529411765,0.7058823529411765,0.0,34
uncertainty_grid,transistor,1.0,4.0,0.4,0.4,0.0,80
uncertainty_grid,wood,1.0,7.619047619047619,0.7619047619047619,0.7619047619047619,0.0,63
uncertainty_grid,zipper,1.0,7.8512396694214885,0.7851239669421488,0.7851239669421488,0.0,121
