policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.30303030303030304,0.8484848484848485,0.07575757575757576,0.25,0.696969696969697,66
fixed,cable,0.7333333333333333,0.9666666666666667,0.35,0.4772727272727273,0.2666666666666667,120
fixed,capsule,0.7333333333333333,1.3904761904761904,0.5619047619047619,0.7662337662337663,0.2666666666666667,105
fixed,carpet,0.3655913978494624,1.064516129032258,0.21505376344086022,0.5882352941176471,0.6344086021505376,93
fixed,grid,0.9365079365079365,1.492063492063492,0.7142857142857143,0.7627118644067796,0.06349206349206349,63
fixed,hazelnut,0.6363636363636364,0.9090909090909091,0.2727272727272727,0.42857142857142855,0.36363636363636365,88
fixed,leather,0.24,0.88,0.06,0.25,0.76,100
fixed,metal_nut,0.6630434782608695,1.2934782608695654,0.4782608695652174,0.7213114754098361,0.3369565217391305,92
fixed,pill,0.7985074626865671,1.5,0.6492537313432836,0.8130841121495327,0.20149253731343286,134
fixed,screw,0.921875,1.40625,0.6640625,0.7203389830508474,0.078125,128
fixed,tile,0.3978494623655914,0.8387096774193549,0.11827956989247312,0.2972972972972973,0.6021505376344086,93
fixed,toothbrush,0.6176470588235294,1.0294117647058822,0.3235294117647059,0.5238095238095238,0.38235294117647056,34
fixed,transistor,0.8375,0.6375,0.2375,0.2835820895522388,0.16249999999999998,80
fixed,wood,0.2857142857142857,0.9365079365079365,0.1111111111111111,0.3888888888888889,0.7142857142857143,63
fixed,zipper,0.5702479338842975,1.15702479338843,0.36363636363636365,0.6376811594202898,0.4297520661157025,121
