seed,cost_ratio,c_wrong,c_defer,target_coverage,policy,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
2,2:1,2,1,0.6,uaat_monotone,0.4503984482718328,0.6848169007501578,0.0676076745109953,0.1501063664193431,0.5496015517281672,42791
2,2:1,2,1,0.6,fixed,0.431025215582716,0.6851207029515552,0.0580729592671356,0.1347321622207764,0.568974784417284,42791
2,2:1,2,1,0.6,uncertainty_grid,0.430464349980136,0.6851674417517704,0.0578158958659531,0.1343105320304017,0.5695356500198641,42791
2,2:1,2,1,0.7,uaat_monotone,0.5131219181603608,0.6954266083989624,0.1042742632796616,0.2032153755066721,0.4868780818396392,42791
2,2:1,2,1,0.7,uncertainty_grid,0.5234044542076605,0.6985581080133674,0.1109812811105138,0.2120373264276465,0.4765955457923395,42791
2,2:1,2,1,0.7,fixed,0.5250169428150779,0.6995162534177748,0.1122665981164263,0.2138342384047004,0.474983057184922,42791
2,2:1,2,1,0.8,uncertainty_grid,0.6155499988315299,0.7319529807669838,0.1737514897992568,0.2822703113135915,0.38445000116847,42791
2,2:1,2,1,0.8,fixed,0.6241966768713048,0.7373746815919235,0.1807856792316141,0.2896293523025084,0.3758033231286952,42791
2,2:1,2,1,0.8,uaat_monotone,0.6332640041130144,0.7411137856091234,0.1871888948610689,0.2955937707579895,0.3667359958869856,42791
2,2:1,2,1,0.9,uncertainty_grid,0.7390572783996635,0.7953541632586292,0.2672057208291463,0.3615494071146245,0.2609427216003365,42791
2,2:1,2,1,0.9,fixed,0.755649552475988,0.8083942885186137,0.2820219204973008,0.3732178753672491,0.244350447524012,42791
2,2:1,2,1,0.9,uaat_monotone,0.7487789488443831,0.8097497137248487,0.2792643312846159,0.3729596454542617,0.2512210511556169,42791
2,5:1,5,1,0.6,uncertainty_grid,0.430464349980136,0.8586151293496297,0.0578158958659531,0.1343105320304017,0.5695356500198641,42791
2,5:1,5,1,0.6,fixed,0.431025215582716,0.859339580752962,0.0580729592671356,0.1347321622207764,0.568974784417284,42791
2,5:1,5,1,0.6,uaat_monotone,0.443995232642378,0.8763992428314366,0.0640788950947629,0.144323385441339,0.5560047673576219,42791
2,5:1,5,1,0.7,uaat_monotone,0.4906405552569465,0.9572339978032764,0.0895749106120445,0.182567277923315,0.5093594447430534,42791
2,5:1,5,1,0.7,uncertainty_grid,0.5234044542076605,1.031501951344909,0.1109812811105138,0.2120373264276465,0.4765955457923395,42791
2,5:1,5,1,0.7,fixed,0.5250169428150779,1.0363160477670537,0.1122665981164263,0.2138342384047004,0.474983057184922,42791
2,5:1,5,1,0.8,uaat_monotone,0.5673155570096515,1.1385571732373632,0.1411745460494029,0.2488465974625144,0.4326844429903485,42791
2,5:1,5,1,0.8,uncertainty_grid,0.6155499988315299,1.2532074501647543,0.1737514897992568,0.2822703113135915,0.38445000116847,42791
2,5:1,5,1,0.8,fixed,0.6241966768713048,1.279731719286766,0.1807856792316141,0.2896293523025084,0.3758033231286952,42791
2,5:1,5,1,0.9,uaat_monotone,0.6820359421373653,1.4359561590053982,0.2235984202285527,0.3278396436525612,0.3179640578626347,42791
2,5:1,5,1,0.9,uncertainty_grid,0.7390572783996635,1.5969713257460685,0.2672057208291463,0.3615494071146245,0.2609427216003365,42791
2,5:1,5,1,0.9,fixed,0.755649552475988,1.6544600500105164,0.2820219204973008,0.3732178753672491,0.244350447524012,42791
2,10:1,10,1,0.6,uncertainty_grid,0.430464349980136,1.147694608679395,0.0578158958659531,0.1343105320304017,0.5695356500198641,42791
2,10:1,10,1,0.6,fixed,0.431025215582716,1.1497043770886402,0.0580729592671356,0.1347321622207764,0.568974784417284,42791
2,10:1,10,1,0.6,uaat_monotone,0.4329648757916384,1.1578135589259424,0.059077843471758,0.1364495061261942,0.5670351242083616,42791
2,10:1,10,1,0.7,uaat_monotone,0.4690004907574022,1.3115374728330724,0.0780537963590474,0.166425830883452,0.5309995092425978,42791
2,10:1,10,1,0.7,uncertainty_grid,0.5234044542076605,1.5864083568974785,0.1109812811105138,0.2120373264276465,0.4765955457923395,42791
2,10:1,10,1,0.7,fixed,0.5250169428150779,1.5976490383491857,0.1122665981164263,0.2138342384047004,0.474983057184922,42791
2,10:1,10,1,0.8,uaat_monotone,0.5072561987333785,1.5018344979084386,0.1009090696641817,0.1989311711047636,0.4927438012666215,42791
2,10:1,10,1,0.8,uncertainty_grid,0.6155499988315299,2.1219648991610387,0.1737514897992568,0.2822703113135915,0.38445000116847,42791
2,10:1,10,1,0.8,fixed,0.6241966768713048,2.1836601154448365,0.1807856792316141,0.2896293523025084,0.3758033231286952,42791
2,10:1,10,1,0.9,uaat_monotone,0.5912458227197308,1.985721296534318,0.1576967119254048,0.2667193675889328,0.4087541772802692,42791
2,10:1,10,1,0.9,uncertainty_grid,0.7390572783996635,2.9329999298918,0.2672057208291463,0.3615494071146245,0.2609427216003365,42791
2,10:1,10,1,0.9,fixed,0.755649552475988,3.0645696524970205,0.2820219204973008,0.3732178753672491,0.244350447524012,42791
2,20:1,20,1,0.6,uaat_monotone,0.4178215045219789,1.6197798602509874,0.0518800682386483,0.124168018345545,0.5821784954780211,42791
2,20:1,20,1,0.6,uncertainty_grid,0.430464349980136,1.7258535673389266,0.0578158958659531,0.1343105320304017,0.5695356500198641,42791
2,20:1,20,1,0.6,fixed,0.431025215582716,1.7304339697599964,0.0580729592671356,0.1347321622207764,0.568974784417284,42791
2,20:1,20,1,0.7,uaat_monotone,0.4469631464560304,1.8738753476198269,0.0660419247037928,0.1477569800271881,0.5530368535439696,42791
2,20:1,20,1,0.7,uncertainty_grid,0.5234044542076605,2.696221168002617,0.1109812811105138,0.2120373264276465,0.4765955457923395,42791
2,20:1,20,1,0.7,fixed,0.5250169428150779,2.720315019513449,0.1122665981164263,0.2138342384047004,0.474983057184922,42791
2,20:1,20,1,0.8,uaat_monotone,0.4712673225678296,2.115047556729219,0.0793157439648524,0.1683030843994842,0.5287326774321703,42791
2,20:1,20,1,0.8,uncertainty_grid,0.6155499988315299,3.859479797153608,0.1737514897992568,0.2822703113135915,0.38445000116847,42791
2,20:1,20,1,0.8,fixed,0.6241966768713048,3.991516907760978,0.1807856792316141,0.2896293523025084,0.3758033231286952,42791
2,20:1,20,1,0.9,uaat_monotone,0.4885606786473791,2.3099483536257623,0.089925451613657,0.1840619917726968,0.5114393213526209,42791
2,20:1,20,1,0.9,uncertainty_grid,0.7390572783996635,5.605057138183264,0.2672057208291463,0.3615494071146245,0.2609427216003365,42791
2,20:1,20,1,0.9,fixed,0.755649552475988,5.8847888574700296,0.2820219204973008,0.3732178753672491,0.244350447524012,42791
