seed,uaat_target,baseline,baseline_target,cost_ratio,c_wrong,c_defer,uaat_coverage,baseline_coverage,coverage_gap,uaat_risk,baseline_risk,risk_delta_baseline_minus_uaat,risk_reduction_pct,uaat_wrong_auto_rate,baseline_wrong_auto_rate,wrong_auto_delta,uaat_auto_error_rate,baseline_auto_error_rate,uaat_defer_rate,baseline_defer_rate,n
2,0.83,uncertainty_grid,0.78,5:1,5,1,0.6006403215629454,0.5974854525484331,0.0031548690145123404,1.222897338225328,1.2091093921619032,-0.013787946063424927,-1.1403390092580377,0.1647075319576546,0.1613189689420672,-0.0033885630155874036,0.2742199050657536,0.2699964798372902,0.3993596784370545,0.4025145474515669,42791
2,0.84,fixed,0.8,5:1,5,1,0.6269776354840971,0.6241966768713048,0.0027809586127923724,1.2850132037110606,1.279731719286766,-0.005281484424294547,-0.412702470736451,0.1823981678390315,0.1807856792316141,-0.0016124886074174172,0.2909165455290916,0.2896293523025084,0.3730223645159028,0.3758033231286952,42791
2,0.84,uncertainty_grid,0.81,5:1,5,1,0.6269776354840971,0.6256689490780771,0.0013086864060199987,1.2850132037110606,1.2803626930896683,-0.004650510621392323,-0.3632182229685313,0.1823981678390315,0.1812063284335491,-0.0011918394054823978,0.2909165455290916,0.2896201396929743,0.3730223645159028,0.3743310509219228,42791
2,0.85,fixed,0.83,5:1,5,1,0.6550209156130962,0.6566801430207286,0.0016592274076324687,1.3657544810824709,1.3661984996845131,0.00044401860204223986,0.0325002993448444,0.2041550793391133,0.2045757285410483,0.00042064920193499167,0.3116771914802526,0.3115302491103203,0.3449790843869038,0.3433198569792713,42791
2,0.85,uncertainty_grid,0.83,5:1,5,1,0.6550209156130962,0.6499030169895539,0.005117898623542283,1.3657544810824709,1.3422448645743263,-0.023509616508144537,-1.7515147294380058,0.2041550793391133,0.198429576312776,-0.005725503026337314,0.3116771914802526,0.3053218266810499,0.3449790843869038,0.3500969830104461,42791
2,0.86,fixed,0.8,5:1,5,1,0.6255754714776471,0.6241966768713048,0.0013787946063423817,1.279871935687411,1.279731719286766,-0.00014021640064498797,-0.010956702762914628,0.1810894814330116,0.1807856792316141,-0.0003038022013975017,0.2894766334192536,0.2896293523025084,0.3744245285223528,0.3758033231286952,42791
2,0.86,uncertainty_grid,0.81,5:1,5,1,0.6255754714776471,0.6256689490780771,9.347760042999198e-05,1.279871935687411,1.2803626930896683,0.0004907574022572359,0.03832956121776553,0.1810894814330116,0.1812063284335491,0.00011684700053751773,0.2894766334192536,0.2896201396929743,0.3744245285223528,0.3743310509219228,42791
2,0.87,fixed,0.82,5:1,5,1,0.6434764319599916,0.6439438199621416,0.0004673880021499599,1.3265873665023018,1.3317286345259518,0.005141268023650003,0.38605973396975973,0.1940127596924587,0.1951344908976186,0.0011217312051599038,0.3015071726893045,0.303030303030303,0.3565235680400084,0.3560561800378584,42791
2,0.87,uncertainty_grid,0.82,5:1,5,1,0.6434764319599916,0.6386155967376318,0.004860835222359805,1.3265873665023018,1.3141548456451124,-0.012432520857189377,-0.9460468755556969,0.1940127596924587,0.1905540884765488,-0.0034586712159098976,0.3015071726893045,0.2983862114392359,0.3565235680400084,0.3613844032623682,42791
2,0.88,fixed,0.83,5:1,5,1,0.6547872216120212,0.6566801430207286,0.0018929214087074486,1.3579257320464584,1.3661984996845131,0.008272767638054734,0.60553189305691,0.2025425907316959,0.2045757285410483,0.002033137809352409,0.3093258146257896,0.3115302491103203,0.3452127783879788,0.3433198569792713,42791
2,0.88,uncertainty_grid,0.83,5:1,5,1,0.6547872216120212,0.6499030169895539,0.004884204622467303,1.3579257320464584,1.3422448645743263,-0.015680867472132043,-1.1682568423984998,0.2025425907316959,0.198429576312776,-0.004113014418919897,0.3093258146257896,0.3053218266810499,0.3452127783879788,0.3500969830104461,42791
2,0.89,fixed,0.85,5:1,5,1,0.6825734383398379,0.6802598677291954,0.0023135706106424125,1.4407936248276505,1.431539342385081,-0.009254282442569428,-0.6464567314755675,0.2246734126334977,0.2223598420228552,-0.002313570610642496,0.3291563955080799,0.326874849702841,0.3174265616601621,0.3197401322708045,42791
2,0.89,uncertainty_grid,0.86,5:1,5,1,0.6825734383398379,0.6806104087308079,0.0019630296090299426,1.4407936248276505,1.4241779813512188,-0.01661564347643174,-1.1666830757113167,0.2246734126334977,0.2209576780164053,-0.0037157346170923755,0.3291563955080799,0.3246463397884906,0.3174265616601621,0.3193895912691921,42791
2,0.9,fixed,0.85,5:1,5,1,0.6820359421373653,0.6802598677291954,0.0017760744081698476,1.4359561590053982,1.431539342385081,-0.004416816620317121,-0.30853616729514977,0.2235984202285527,0.2223598420228552,-0.0012385782056975048,0.3278396436525612,0.326874849702841,0.3179640578626347,0.3197401322708045,42791
2,0.9,uncertainty_grid,0.86,5:1,5,1,0.6820359421373653,0.6806104087308079,0.0014255334065573777,1.4359561590053982,1.4241779813512188,-0.011778177654179434,-0.8270158511371339,0.2235984202285527,0.2209576780164053,-0.0026407422121473845,0.3278396436525612,0.3246463397884906,0.3179640578626347,0.3193895912691921,42791
2,0.91,fixed,0.86,5:1,5,1,0.6906592507770326,0.6945152017947699,0.0038559510177372802,1.4582973055081676,1.4729031805753547,0.014605875067187135,0.9916385041331567,0.22979131125704,0.2334836764740249,0.0036923652169849053,0.3327129999323273,0.3361822403176419,0.3093407492229674,0.3054847982052301,42791
2,0.91,uncertainty_grid,0.87,5:1,5,1,0.6906592507770326,0.6908462059778926,0.00018695520085998396,1.4582973055081676,1.4543712462901075,-0.003926059218060107,-0.2699489025291803,0.22979131125704,0.2290434904536,-0.0007478208034399914,0.3327129999323273,0.331540491171098,0.3093407492229674,0.3091537940221074,42791
2,0.92,fixed,0.87,5:1,5,1,0.7026243836320721,0.7090275992615269,0.006403215629454784,1.498796475894464,1.5150615783692831,0.01626510247481905,1.073560488038102,0.2402841719053071,0.244817835526162,0.004533663620854889,0.3419809751879199,0.3452867501647989,0.2973756163679278,0.2909724007384731,42791
2,0.92,uncertainty_grid,0.88,5:1,5,1,0.7026243836320721,0.706550442850132,0.003926059218059885,1.498796475894464,1.5010633077048912,0.0022668318104270835,0.15101507036988623,0.2402841719053071,0.2415227501110046,0.0012385782056975048,0.3419809751879199,0.3418336971621353,0.2973756163679278,0.293449557149868,42791
2,0.93,fixed,0.87,5:1,5,1,0.7089808604613119,0.7090275992615269,4.673880021499599e-05,1.520249585193148,1.5150615783692831,-0.005188006823864777,-0.34242877635698615,0.245846089130892,0.244817835526162,-0.0010282536047300228,0.3467598391456259,0.3452867501647989,0.2910191395386881,0.2909724007384731,42791
2,0.93,uncertainty_grid,0.88,5:1,5,1,0.7089808604613119,0.706550442850132,0.0024304176111799025,1.520249585193148,1.5010633077048912,-0.019186277488256742,-1.278179100759737,0.245846089130892,0.2415227501110046,-0.004323339019887407,0.3467598391456259,0.3418336971621353,0.2910191395386881,0.293449557149868,42791
2,0.94,fixed,0.88,5:1,5,1,0.7201280643125891,0.724755205533874,0.004627141221284825,1.554789558552032,1.5613797293823468,0.006590170830314879,0.4220735485609147,0.2549835245729242,0.2572269869832441,0.002243462410319863,0.3540808048028557,0.3549156805210718,0.2798719356874108,0.275244794466126,42791
2,0.94,uncertainty_grid,0.89,5:1,5,1,0.7201280643125891,0.7188894861068916,0.0012385782056975048,1.554789558552032,1.5339440536561426,-0.020845504895889322,-1.3589481862916863,0.2549835245729242,0.2505667079526069,-0.004416816620317343,0.3540808048028557,0.348546908523503,0.2798719356874108,0.2811105138931083,42791
2,0.95,fixed,0.89,5:1,5,1,0.7327709097707462,0.7398985768035334,0.007127667032787222,1.5942604753335985,1.6071136453927228,0.012853170059124341,0.7997673404100476,0.2654062770208689,0.2694024444392512,0.003996167418382324,0.3621954330909555,0.3641072612993904,0.2672290902292538,0.2601014231964665,42791
2,0.95,uncertainty_grid,0.9,5:1,5,1,0.7327709097707462,0.7390572783996635,0.006286368628917294,1.5942604753335985,1.5969713257460685,0.0027108504124699895,0.1697494731912949,0.2654062770208689,0.2672057208291463,0.0017994438082774011,0.3621954330909555,0.3615494071146245,0.2672290902292538,0.2609427216003365,42791
