policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.36363636363636365,1.8484848484848486,0.12121212121212122,0.3333333333333333,0.6363636363636364,66
uncertainty_grid,cable,0.7833333333333333,4.216666666666667,0.4,0.5106382978723404,0.21666666666666667,120
uncertainty_grid,capsule,0.8095238095238095,6.571428571428571,0.638095238095238,0.788235294117647,0.19047619047619047,105
uncertainty_grid,carpet,0.46236559139784944,3.5483870967741935,0.3010752688172043,0.6511627906976745,0.5376344086021505,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.7613636363636364,4.215909090909091,0.3977272727272727,0.5223880597014925,0.23863636363636365,88
uncertainty_grid,leather,0.36,2.24,0.16,0.4444444444444444,0.64,100
uncertainty_grid,metal_nut,0.75,5.902173913043478,0.5652173913043478,0.7536231884057971,0.25,92
uncertainty_grid,pill,0.8955223880597015,7.567164179104478,0.746268656716418,0.8333333333333334,0.10447761194029848,134
uncertainty_grid,screw,0.9921875,7.3515625,0.734375,0.7401574803149606,0.0078125,128
uncertainty_grid,tile,0.44086021505376344,2.172043010752688,0.16129032258064516,0.36585365853658536,0.5591397849462365,93
uncertainty_grid,toothbrush,0.7941176470588235,5.205882352941177,0.5,0.6296296296296297,0.20588235294117652,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.47619047619047616,3.3809523809523805,0.2857142857142857,0.6,0.5238095238095238,63
uncertainty_grid,zipper,0.7107438016528925,5.247933884297521,0.49586776859504134,0.6976744186046512,0.2892561983471075,121
