policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.7878787878787878,5.666666666666666,0.5454545454545454,0.6923076923076923,0.21212121212121215,66
uncertainty_grid,cable,0.9833333333333333,6.016666666666667,0.6,0.6101694915254238,0.01666666666666672,120
uncertainty_grid,capsule,0.9809523809523809,8.114285714285714,0.8095238095238095,0.8252427184466019,0.01904761904761909,105
uncertainty_grid,carpet,0.8602150537634409,6.376344086021505,0.6236559139784946,0.725,0.13978494623655913,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
uncertainty_grid,leather,0.82,5.78,0.56,0.6829268292682927,0.18000000000000005,100
uncertainty_grid,metal_nut,1.0,8.043478260869566,0.8043478260869565,0.8043478260869565,0.0,92
uncertainty_grid,pill,0.9701492537313433,8.164179104477613,0.8134328358208955,0.8384615384615385,0.02985074626865669,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.7526881720430108,4.978494623655914,0.4731182795698925,0.6285714285714286,0.24731182795698925,93
uncertainty_grid,toothbrush,0.9705882352941176,6.794117647058824,0.6764705882352942,0.696969696969697,0.02941176470588236,34
uncertainty_grid,transistor,0.95,3.55,0.35,0.3684210526315789,0.050000000000000044,80
uncertainty_grid,wood,1.0,7.619047619047619,0.7619047619047619,0.7619047619047619,0.0,63
uncertainty_grid,zipper,1.0,7.8512396694214885,0.7851239669421488,0.7851239669421488,0.0,121
