policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2727272727272727,1.1818181818181819,0.045454545454545456,0.16666666666666666,0.7272727272727273,66
uaat_monotone,cable,0.475,2.275,0.175,0.3684210526315789,0.525,120
uaat_monotone,capsule,0.34285714285714286,2.9428571428571426,0.22857142857142856,0.6666666666666666,0.6571428571428571,105
uaat_monotone,carpet,0.21505376344086022,1.8602150537634408,0.10752688172043011,0.5,0.7849462365591398,93
uaat_monotone,grid,0.4444444444444444,3.8888888888888884,0.3333333333333333,0.75,0.5555555555555556,63
uaat_monotone,hazelnut,0.375,1.0795454545454546,0.045454545454545456,0.12121212121212122,0.625,88
uaat_monotone,leather,0.2,1.3,0.05,0.25,0.8,100
uaat_monotone,metal_nut,0.3695652173913043,3.239130434782609,0.2608695652173913,0.7058823529411765,0.6304347826086957,92
uaat_monotone,pill,0.5671641791044776,4.761194029850746,0.43283582089552236,0.7631578947368421,0.4328358208955224,134
uaat_monotone,screw,0.4765625,3.4140625,0.2890625,0.6065573770491803,0.5234375,128
uaat_monotone,tile,0.34408602150537637,1.3010752688172043,0.06451612903225806,0.1875,0.6559139784946236,93
uaat_monotone,toothbrush,0.20588235294117646,0.7941176470588236,0.0,0.0,0.7941176470588236,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.14285714285714285,1.6507936507936507,0.07936507936507936,0.5555555555555556,0.8571428571428572,63
uaat_monotone,zipper,0.14049586776859505,1.1900826446280992,0.03305785123966942,0.23529411764705882,0.859504132231405,121
