policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uaat_monotone,cable,0.675,3.408333333333333,0.30833333333333335,0.4567901234567901,0.32499999999999996,120
uaat_monotone,capsule,0.34285714285714286,2.9428571428571426,0.22857142857142856,0.6666666666666666,0.6571428571428571,105
uaat_monotone,carpet,0.21505376344086022,1.8602150537634408,0.10752688172043011,0.5,0.7849462365591398,93
uaat_monotone,grid,0.9365079365079365,7.0476190476190474,0.6984126984126984,0.7457627118644068,0.06349206349206349,63
uaat_monotone,hazelnut,0.375,1.0795454545454546,0.045454545454545456,0.12121212121212122,0.625,88
uaat_monotone,leather,0.21,1.3900000000000001,0.06,0.2857142857142857,0.79,100
uaat_monotone,metal_nut,0.3695652173913043,3.239130434782609,0.2608695652173913,0.7058823529411765,0.6304347826086957,92
uaat_monotone,pill,0.5671641791044776,4.761194029850746,0.43283582089552236,0.7631578947368421,0.4328358208955224,134
uaat_monotone,screw,0.7265625,5.0390625,0.4765625,0.6559139784946236,0.2734375,128
uaat_monotone,tile,0.34408602150537637,1.3010752688172043,0.06451612903225806,0.1875,0.6559139784946236,93
uaat_monotone,toothbrush,0.20588235294117646,0.7941176470588236,0.0,0.0,0.7941176470588236,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.15873015873015872,1.6349206349206349,0.07936507936507936,0.5,0.8412698412698413,63
uaat_monotone,zipper,0.35537190082644626,2.3801652892561984,0.17355371900826447,0.4883720930232558,0.6446280991735538,121
