policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uaat_monotone,cable,0.7833333333333333,4.216666666666667,0.4,0.5106382978723404,0.21666666666666667,120
uaat_monotone,capsule,0.3238095238095238,2.7714285714285714,0.20952380952380953,0.6470588235294118,0.6761904761904762,105
uaat_monotone,carpet,0.1827956989247312,1.7849462365591398,0.0967741935483871,0.5294117647058824,0.8172043010752688,93
uaat_monotone,grid,0.8888888888888888,6.777777777777777,0.6666666666666666,0.75,0.11111111111111116,63
uaat_monotone,hazelnut,0.4431818181818182,1.5795454545454546,0.10227272727272728,0.23076923076923078,0.5568181818181819,88
uaat_monotone,leather,0.5,2.9,0.24,0.48,0.5,100
uaat_monotone,metal_nut,0.5217391304347826,3.9565217391304346,0.34782608695652173,0.6666666666666666,0.4782608695652174,92
uaat_monotone,pill,0.4626865671641791,4.044776119402985,0.35074626865671643,0.7580645161290323,0.5373134328358209,134
uaat_monotone,screw,0.7578125,5.2421875,0.5,0.6597938144329897,0.2421875,128
uaat_monotone,tile,0.44086021505376344,2.172043010752688,0.16129032258064516,0.36585365853658536,0.5591397849462365,93
uaat_monotone,toothbrush,0.4411764705882353,2.323529411764706,0.17647058823529413,0.4,0.5588235294117647,34
uaat_monotone,transistor,0.8625,2.7625,0.2625,0.30434782608695654,0.13749999999999996,80
uaat_monotone,wood,0.6984126984126984,4.904761904761904,0.4603174603174603,0.6590909090909091,0.3015873015873016,63
uaat_monotone,zipper,0.371900826446281,2.4462809917355375,0.18181818181818182,0.4888888888888889,0.628099173553719,121
