policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3787878787878788,1.9848484848484849,0.13636363636363635,0.36,0.6212121212121212,66
uncertainty_grid,cable,0.8083333333333333,4.441666666666666,0.425,0.5257731958762887,0.19166666666666665,120
uncertainty_grid,capsule,0.8571428571428571,7.000000000000001,0.6857142857142857,0.8,0.1428571428571429,105
uncertainty_grid,carpet,0.5376344086021505,3.7956989247311825,0.3333333333333333,0.62,0.4623655913978495,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.8636363636363636,5.136363636363637,0.5,0.5789473684210527,0.13636363636363635,88
uncertainty_grid,leather,0.42,2.38,0.18,0.42857142857142855,0.5800000000000001,100
uncertainty_grid,metal_nut,0.7717391304347826,5.989130434782609,0.5760869565217391,0.7464788732394366,0.2282608695652174,92
uncertainty_grid,pill,0.9402985074626866,7.970149253731343,0.7910447761194029,0.8412698412698413,0.05970149253731338,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.45161290322580644,2.2688172043010755,0.17204301075268819,0.38095238095238093,0.5483870967741935,93
uncertainty_grid,toothbrush,0.8235294117647058,5.470588235294118,0.5294117647058824,0.6428571428571429,0.17647058823529416,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.6190476190476191,4.349206349206349,0.3968253968253968,0.6410256410256411,0.38095238095238093,63
uncertainty_grid,zipper,0.8347107438016529,6.363636363636364,0.6198347107438017,0.7425742574257426,0.1652892561983471,121
