policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.1666666666666667,0.045454545454545456,0.15789473684210525,0.7121212121212122,66
uaat_monotone,cable,0.6916666666666667,3.4749999999999996,0.31666666666666665,0.4578313253012048,0.30833333333333335,120
uaat_monotone,capsule,0.3523809523809524,3.0285714285714285,0.23809523809523808,0.6756756756756757,0.6476190476190475,105
uaat_monotone,carpet,0.4838709677419355,3.7419354838709675,0.3225806451612903,0.6666666666666666,0.5161290322580645,93
uaat_monotone,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uaat_monotone,hazelnut,0.5568181818181818,2.375,0.19318181818181818,0.3469387755102041,0.44318181818181823,88
uaat_monotone,leather,0.28,1.72,0.1,0.35714285714285715,0.72,100
uaat_monotone,metal_nut,0.5108695652173914,3.858695652173913,0.33695652173913043,0.6595744680851063,0.48913043478260865,92
uaat_monotone,pill,0.6119402985074627,5.164179104477611,0.47761194029850745,0.7804878048780488,0.3880597014925373,134
uaat_monotone,screw,0.765625,5.3125,0.5078125,0.6632653061224489,0.234375,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.47058823529411764,2.5882352941176467,0.20588235294117646,0.4375,0.5294117647058824,34
uaat_monotone,transistor,0.7125,1.6625,0.1375,0.19298245614035087,0.2875,80
uaat_monotone,wood,0.7777777777777778,5.619047619047619,0.5396825396825397,0.6938775510204082,0.2222222222222222,63
uaat_monotone,zipper,0.6363636363636364,4.578512396694214,0.4214876033057851,0.6623376623376623,0.36363636363636365,121
