policy,corruption,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,brightness,0.92565,0.48360000000000003,0.040925,0.044212175228218006,0.07435000000000003,40000
uncertainty_grid,contrast,0.824725,1.552775,0.13775,0.16702537209372822,0.17527499999999996,40000
uncertainty_grid,defocus_blur,0.8389,1.18785,0.102675,0.12239241864346168,0.16110000000000002,40000
uncertainty_grid,elastic_transform,0.8545,0.99,0.08445,0.09882972498537156,0.14549999999999996,40000
uncertainty_grid,fog,0.894625,0.920375,0.0815,0.09109962274696101,0.105375,40000
uncertainty_grid,frost,0.794075,1.625925,0.142,0.17882441834839277,0.20592500000000002,40000
uncertainty_grid,gaussian_blur,0.77685,1.9573999999999998,0.173425,0.22324129497328957,0.22314999999999996,40000
uncertainty_grid,gaussian_noise,0.69205,3.6151999999999997,0.330725,0.47789177082580736,0.30794999999999995,40000
uncertainty_grid,glass_blur,0.639575,2.857425,0.2497,0.3904155102998085,0.360425,40000
uncertainty_grid,impulse_noise,0.699775,2.652475,0.235225,0.33614376049444467,0.30022499999999996,40000
uncertainty_grid,jpeg_compression,0.821575,1.181425,0.1003,0.12208258527827648,0.17842499999999994,40000
uncertainty_grid,motion_blur,0.8113,1.5672000000000001,0.13785,0.1699124861333662,0.18869999999999998,40000
uncertainty_grid,pixelate,0.8083,1.7419499999999999,0.155025,0.19179141407893108,0.19169999999999998,40000
uncertainty_grid,saturate,0.912225,0.5775250000000001,0.048975,0.05368741264490669,0.08777500000000005,40000
uncertainty_grid,shot_noise,0.715325,2.666675,0.2382,0.33299549155978053,0.284675,40000
uncertainty_grid,snow,0.822525,1.228725,0.105125,0.12780766542050392,0.17747500000000005,40000
uncertainty_grid,spatter,0.863375,0.9738749999999999,0.083725,0.09697408426234255,0.136625,40000
uncertainty_grid,speckle_noise,0.71595,2.3605500000000004,0.20765,0.2900342202667784,0.28405,40000
uncertainty_grid,zoom_blur,0.794525,1.571225,0.136575,0.17189515748403134,0.20547499999999996,40000
