policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.3787878787878788,1.9848484848484849,0.13636363636363635,0.36,0.6212121212121212,66
fixed,cable,0.8083333333333333,4.441666666666666,0.425,0.5257731958762887,0.19166666666666665,120
fixed,capsule,0.8571428571428571,7.000000000000001,0.6857142857142857,0.8,0.1428571428571429,105
fixed,carpet,0.5053763440860215,3.8279569892473115,0.3333333333333333,0.6595744680851063,0.4946236559139785,93
fixed,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,0.8522727272727273,5.034090909090909,0.48863636363636365,0.5733333333333334,0.1477272727272727,88
fixed,leather,0.4,2.3000000000000003,0.17,0.425,0.6,100
fixed,metal_nut,0.7717391304347826,5.989130434782609,0.5760869565217391,0.7464788732394366,0.2282608695652174,92
fixed,pill,0.9402985074626866,7.970149253731343,0.7910447761194029,0.8412698412698413,0.05970149253731338,134
fixed,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
fixed,tile,0.45161290322580644,2.2688172043010755,0.17204301075268819,0.38095238095238093,0.5483870967741935,93
fixed,toothbrush,0.8235294117647058,5.470588235294118,0.5294117647058824,0.6428571428571429,0.17647058823529416,34
fixed,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
fixed,wood,0.5873015873015873,4.222222222222222,0.38095238095238093,0.6486486486486487,0.4126984126984127,63
fixed,zipper,0.8264462809917356,6.289256198347108,0.6115702479338843,0.74,0.17355371900826444,121
