policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.1666666666666667,0.045454545454545456,0.15789473684210525,0.7121212121212122,66
uaat_monotone,cable,0.6916666666666667,3.4749999999999996,0.31666666666666665,0.4578313253012048,0.30833333333333335,120
uaat_monotone,capsule,0.3523809523809524,3.0285714285714285,0.23809523809523808,0.6756756756756757,0.6476190476190475,105
uaat_monotone,carpet,0.4731182795698925,3.6451612903225805,0.3118279569892473,0.6590909090909091,0.5268817204301075,93
uaat_monotone,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uaat_monotone,hazelnut,0.5454545454545454,2.272727272727273,0.18181818181818182,0.3333333333333333,0.4545454545454546,88
uaat_monotone,leather,0.27,1.63,0.09,0.3333333333333333,0.73,100
uaat_monotone,metal_nut,0.5108695652173914,3.858695652173913,0.33695652173913043,0.6595744680851063,0.48913043478260865,92
uaat_monotone,pill,0.6119402985074627,5.164179104477611,0.47761194029850745,0.7804878048780488,0.3880597014925373,134
uaat_monotone,screw,0.765625,5.3125,0.5078125,0.6632653061224489,0.234375,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.47058823529411764,2.5882352941176467,0.20588235294117646,0.4375,0.5294117647058824,34
uaat_monotone,transistor,0.7125,1.6625,0.1375,0.19298245614035087,0.2875,80
uaat_monotone,wood,0.746031746031746,5.333333333333333,0.5079365079365079,0.6808510638297872,0.25396825396825395,63
uaat_monotone,zipper,0.6198347107438017,4.429752066115703,0.4049586776859504,0.6533333333333333,0.3801652892561983,121
