policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3787878787878788,1.9848484848484849,0.13636363636363635,0.36,0.6212121212121212,66
uncertainty_grid,cable,0.7916666666666666,4.291666666666666,0.4083333333333333,0.5157894736842106,0.20833333333333337,120
uncertainty_grid,capsule,0.8095238095238095,6.571428571428571,0.638095238095238,0.788235294117647,0.19047619047619047,105
uncertainty_grid,carpet,0.5161290322580645,3.8172043010752685,0.3333333333333333,0.6458333333333334,0.4838709677419355,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.8636363636363636,5.136363636363637,0.5,0.5789473684210527,0.13636363636363635,88
uncertainty_grid,leather,0.41,2.3899999999999997,0.18,0.43902439024390244,0.5900000000000001,100
uncertainty_grid,metal_nut,0.7717391304347826,5.989130434782609,0.5760869565217391,0.7464788732394366,0.2282608695652174,92
uncertainty_grid,pill,0.917910447761194,7.76865671641791,0.7686567164179104,0.8373983739837398,0.08208955223880599,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.46236559139784944,2.3655913978494625,0.1827956989247312,0.3953488372093023,0.5376344086021505,93
uncertainty_grid,toothbrush,0.7647058823529411,4.9411764705882355,0.47058823529411764,0.6153846153846154,0.23529411764705888,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.5714285714285714,4.079365079365079,0.36507936507936506,0.6388888888888888,0.4285714285714286,63
uncertainty_grid,zipper,0.8099173553719008,6.140495867768594,0.5950413223140496,0.7346938775510204,0.1900826446280992,121
