policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uaat_monotone,cable,0.7083333333333334,3.5416666666666665,0.325,0.4588235294117647,0.29166666666666663,120
uaat_monotone,capsule,0.34285714285714286,2.9428571428571426,0.22857142857142856,0.6666666666666666,0.6571428571428571,105
uaat_monotone,carpet,0.23655913978494625,2.053763440860215,0.12903225806451613,0.5454545454545454,0.7634408602150538,93
uaat_monotone,grid,0.9365079365079365,7.0476190476190474,0.6984126984126984,0.7457627118644068,0.06349206349206349,63
uaat_monotone,hazelnut,0.375,1.0795454545454546,0.045454545454545456,0.12121212121212122,0.625,88
uaat_monotone,leather,0.24,1.3599999999999999,0.06,0.25,0.76,100
uaat_monotone,metal_nut,0.391304347826087,3.217391304347826,0.2608695652173913,0.6666666666666666,0.6086956521739131,92
uaat_monotone,pill,0.5671641791044776,4.761194029850746,0.43283582089552236,0.7631578947368421,0.4328358208955224,134
uaat_monotone,screw,0.7578125,5.2421875,0.5,0.6597938144329897,0.2421875,128
uaat_monotone,tile,0.34408602150537637,1.3010752688172043,0.06451612903225806,0.1875,0.6559139784946236,93
uaat_monotone,toothbrush,0.20588235294117646,0.7941176470588236,0.0,0.0,0.7941176470588236,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.15873015873015872,1.6349206349206349,0.07936507936507936,0.5,0.8412698412698413,63
uaat_monotone,zipper,0.36363636363636365,2.4545454545454546,0.18181818181818182,0.5,0.6363636363636364,121
