policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.3333333333333333,1.7272727272727273,0.10606060606060606,0.3181818181818182,0.6666666666666667,66
fixed,cable,0.7583333333333333,3.9916666666666667,0.375,0.4945054945054945,0.2416666666666667,120
fixed,capsule,0.7523809523809524,6.057142857142858,0.580952380952381,0.7721518987341772,0.24761904761904763,105
fixed,carpet,0.3870967741935484,2.978494623655914,0.23655913978494625,0.6111111111111112,0.6129032258064516,93
fixed,grid,0.9523809523809523,7.190476190476191,0.7142857142857143,0.75,0.04761904761904767,63
fixed,hazelnut,0.6477272727272727,3.1931818181818183,0.2840909090909091,0.43859649122807015,0.3522727272727273,88
fixed,leather,0.25,1.35,0.06,0.24,0.75,100
fixed,metal_nut,0.6630434782608695,5.119565217391305,0.4782608695652174,0.7213114754098361,0.3369565217391305,92
fixed,pill,0.7985074626865671,6.6940298507462686,0.6492537313432836,0.8130841121495327,0.20149253731343286,134
fixed,screw,0.9296875,6.7890625,0.671875,0.7226890756302521,0.0703125,128
fixed,tile,0.40860215053763443,1.8817204301075268,0.12903225806451613,0.3157894736842105,0.5913978494623655,93
fixed,toothbrush,0.6176470588235294,3.6176470588235294,0.3235294117647059,0.5238095238095238,0.38235294117647056,34
fixed,transistor,0.85,2.65,0.25,0.29411764705882354,0.15000000000000002,80
fixed,wood,0.31746031746031744,2.1111111111111107,0.14285714285714285,0.45,0.6825396825396826,63
fixed,zipper,0.6198347107438017,4.5123966942148765,0.4132231404958678,0.6666666666666666,0.3801652892561983,121
