policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.6363636363636364,4.303030303030303,0.3939393939393939,0.6190476190476191,0.36363636363636365,66
uncertainty_grid,cable,0.9083333333333333,5.341666666666667,0.525,0.5779816513761468,0.09166666666666667,120
uncertainty_grid,capsule,0.9238095238095239,7.6,0.7523809523809524,0.8144329896907216,0.07619047619047614,105
uncertainty_grid,carpet,0.7526881720430108,5.408602150537634,0.5161290322580645,0.6857142857142857,0.24731182795698925,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
uncertainty_grid,leather,0.64,4.16,0.38,0.59375,0.36,100
uncertainty_grid,metal_nut,0.8369565217391305,6.576086956521738,0.6413043478260869,0.7662337662337663,0.1630434782608695,92
uncertainty_grid,pill,0.9552238805970149,8.029850746268657,0.7985074626865671,0.8359375,0.04477611940298509,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.6129032258064516,3.7204301075268815,0.3333333333333333,0.543859649122807,0.3870967741935484,93
uncertainty_grid,toothbrush,0.9117647058823529,6.264705882352941,0.6176470588235294,0.6774193548387096,0.08823529411764708,34
uncertainty_grid,transistor,0.9375,3.4375,0.3375,0.36,0.0625,80
uncertainty_grid,wood,0.873015873015873,6.476190476190476,0.6349206349206349,0.7272727272727273,0.12698412698412698,63
uncertainty_grid,zipper,0.9917355371900827,7.776859504132231,0.7768595041322314,0.7833333333333333,0.008264462809917328,121
