policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.5606060606060606,1.0757575757575757,0.3181818181818182,0.5675675675675675,0.43939393939393945,66
uncertainty_grid,cable,0.8916666666666667,1.125,0.5083333333333333,0.5700934579439252,0.10833333333333328,120
uncertainty_grid,capsule,0.8761904761904762,1.5333333333333334,0.7047619047619048,0.8043478260869565,0.12380952380952381,105
uncertainty_grid,carpet,0.6774193548387096,1.2043010752688172,0.44086021505376344,0.6507936507936508,0.32258064516129037,93
uncertainty_grid,grid,1.0,1.4603174603174602,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.9545454545454546,1.2272727272727273,0.5909090909090909,0.6190476190476191,0.045454545454545414,88
uncertainty_grid,leather,0.54,1.02,0.28,0.5185185185185185,0.45999999999999996,100
uncertainty_grid,metal_nut,0.782608695652174,1.391304347826087,0.5869565217391305,0.75,0.21739130434782605,92
uncertainty_grid,pill,0.9626865671641791,1.6492537313432836,0.8059701492537313,0.8372093023255814,0.03731343283582089,134
uncertainty_grid,screw,1.0,1.484375,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.5268817204301075,0.967741935483871,0.24731182795698925,0.46938775510204084,0.4731182795698925,93
uncertainty_grid,toothbrush,0.8529411764705882,1.2647058823529411,0.5588235294117647,0.6551724137931034,0.1470588235294118,34
uncertainty_grid,transistor,0.9125,0.7125,0.3125,0.3424657534246575,0.08750000000000002,80
uncertainty_grid,wood,0.7936507936507936,1.3174603174603177,0.5555555555555556,0.7,0.2063492063492064,63
uncertainty_grid,zipper,0.9586776859504132,1.5289256198347108,0.743801652892562,0.7758620689655172,0.04132231404958675,121
