policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.22727272727272727,0.9242424242424242,0.015151515151515152,0.06666666666666667,0.7727272727272727,66
uncertainty_grid,cable,0.475,2.441666666666667,0.19166666666666668,0.40350877192982454,0.525,120
uncertainty_grid,capsule,0.3523809523809524,3.0285714285714285,0.23809523809523808,0.6756756756756757,0.6476190476190475,105
uncertainty_grid,carpet,0.23655913978494625,2.053763440860215,0.12903225806451613,0.5454545454545454,0.7634408602150538,93
uncertainty_grid,grid,0.7936507936507936,6.07936507936508,0.5873015873015873,0.74,0.2063492063492064,63
uncertainty_grid,hazelnut,0.36363636363636365,0.9772727272727273,0.03409090909090909,0.09375,0.6363636363636364,88
uncertainty_grid,leather,0.12,1.08,0.02,0.16666666666666666,0.88,100
uncertainty_grid,metal_nut,0.45652173913043476,3.586956521739131,0.30434782608695654,0.6666666666666666,0.5434782608695652,92
uncertainty_grid,pill,0.5746268656716418,4.902985074626866,0.44776119402985076,0.7792207792207793,0.4253731343283582,134
uncertainty_grid,screw,0.5625,3.953125,0.3515625,0.625,0.4375,128
uncertainty_grid,tile,0.24731182795698925,1.1827956989247312,0.043010752688172046,0.17391304347826086,0.7526881720430108,93
uncertainty_grid,toothbrush,0.4411764705882353,2.323529411764706,0.17647058823529413,0.4,0.5588235294117647,34
uncertainty_grid,transistor,0.65,1.225,0.0875,0.1346153846153846,0.35,80
uncertainty_grid,wood,0.09523809523809523,1.2222222222222223,0.031746031746031744,0.3333333333333333,0.9047619047619048,63
uncertainty_grid,zipper,0.24793388429752067,1.5785123966942147,0.08264462809917356,0.3333333333333333,0.7520661157024793,121
