policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.48484848484848486,1.7272727272727273,0.24242424242424243,0.5,0.5151515151515151,66
fixed,cable,0.875,2.583333333333333,0.49166666666666664,0.5619047619047619,0.125,120
fixed,capsule,0.8666666666666667,3.6095238095238096,0.6952380952380952,0.8021978021978022,0.1333333333333333,105
fixed,carpet,0.5698924731182796,2.2043010752688175,0.3548387096774194,0.6226415094339622,0.4301075268817204,93
fixed,grid,1.0,3.6507936507936507,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,0.9204545454545454,2.8636363636363633,0.5568181818181818,0.6049382716049383,0.07954545454545459,88
fixed,leather,0.46,1.54,0.2,0.43478260869565216,0.54,100
fixed,metal_nut,0.8043478260869565,3.239130434782609,0.6086956521739131,0.7567567567567568,0.19565217391304346,92
fixed,pill,0.9552238805970149,4.037313432835821,0.7985074626865671,0.8359375,0.04477611940298509,134
fixed,screw,1.0,3.7109375,0.7421875,0.7421875,0.0,128
fixed,tile,0.4731182795698925,1.4946236559139785,0.1935483870967742,0.4090909090909091,0.5268817204301075,93
fixed,toothbrush,0.7941176470588235,2.7058823529411766,0.5,0.6296296296296297,0.20588235294117652,34
fixed,transistor,0.9,1.6,0.3,0.3333333333333333,0.09999999999999998,80
fixed,wood,0.7301587301587301,2.73015873015873,0.49206349206349204,0.6739130434782609,0.2698412698412699,63
fixed,zipper,0.9008264462809917,3.528925619834711,0.6859504132231405,0.7614678899082569,0.09917355371900827,121
