policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,bottle,0.8484848484848485,6.212121212121212,0.6060606060606061,0.7142857142857143,0.1515151515151515,66
fixed,cable,0.9916666666666667,6.091666666666667,0.6083333333333333,0.6134453781512605,0.008333333333333304,120
fixed,capsule,0.9904761904761905,8.2,0.819047619047619,0.8269230769230769,0.00952380952380949,105
fixed,carpet,0.8709677419354839,6.473118279569892,0.6344086021505376,0.7283950617283951,0.12903225806451613,93
fixed,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
fixed,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
fixed,leather,0.87,6.2299999999999995,0.61,0.7011494252873564,0.13,100
fixed,metal_nut,1.0,8.043478260869566,0.8043478260869565,0.8043478260869565,0.0,92
fixed,pill,0.9850746268656716,8.298507462686567,0.8283582089552238,0.8409090909090909,0.014925373134328401,134
fixed,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
fixed,tile,0.8064516129032258,5.462365591397849,0.5268817204301075,0.6533333333333333,0.19354838709677424,93
fixed,toothbrush,1.0,7.058823529411765,0.7058823529411765,0.7058823529411765,0.0,34
fixed,transistor,0.9875,3.8875,0.3875,0.3924050632911392,0.012499999999999956,80
fixed,wood,1.0,7.619047619047619,0.7619047619047619,0.7619047619047619,0.0,63
fixed,zipper,1.0,7.8512396694214885,0.7851239669421488,0.7851239669421488,0.0,121
