policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3484848484848485,1.8636363636363638,0.12121212121212122,0.34782608695652173,0.6515151515151515,66
uncertainty_grid,cable,0.7833333333333333,4.216666666666667,0.4,0.5106382978723404,0.21666666666666667,120
uncertainty_grid,capsule,0.7714285714285715,6.323809523809524,0.6095238095238096,0.7901234567901234,0.22857142857142854,105
uncertainty_grid,carpet,0.41935483870967744,3.376344086021505,0.27956989247311825,0.6666666666666666,0.5806451612903225,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.7272727272727273,3.909090909090909,0.36363636363636365,0.5,0.2727272727272727,88
uncertainty_grid,leather,0.31,1.89,0.12,0.3870967741935484,0.69,100
uncertainty_grid,metal_nut,0.7282608695652174,5.706521739130435,0.5434782608695652,0.746268656716418,0.2717391304347826,92
uncertainty_grid,pill,0.8880597014925373,7.5,0.7388059701492538,0.8319327731092437,0.11194029850746268,134
uncertainty_grid,screw,0.9921875,7.3515625,0.734375,0.7401574803149606,0.0078125,128
uncertainty_grid,tile,0.41935483870967744,1.9784946236559138,0.13978494623655913,0.3333333333333333,0.5806451612903225,93
uncertainty_grid,toothbrush,0.6764705882352942,4.147058823529411,0.38235294117647056,0.5652173913043478,0.32352941176470584,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.42857142857142855,2.9523809523809526,0.23809523809523808,0.5555555555555556,0.5714285714285714,63
uncertainty_grid,zipper,0.7024793388429752,5.1735537190082646,0.48760330578512395,0.6941176470588235,0.2975206611570248,121
