policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3333333333333333,1.7272727272727273,0.10606060606060606,0.3181818181818182,0.6666666666666667,66
uncertainty_grid,cable,0.7583333333333333,3.9916666666666667,0.375,0.4945054945054945,0.2416666666666667,120
uncertainty_grid,capsule,0.7523809523809524,6.057142857142858,0.580952380952381,0.7721518987341772,0.24761904761904763,105
uncertainty_grid,carpet,0.3870967741935484,2.978494623655914,0.23655913978494625,0.6111111111111112,0.6129032258064516,93
uncertainty_grid,grid,0.9523809523809523,7.190476190476191,0.7142857142857143,0.75,0.04761904761904767,63
uncertainty_grid,hazelnut,0.6477272727272727,3.1931818181818183,0.2840909090909091,0.43859649122807015,0.3522727272727273,88
uncertainty_grid,leather,0.26,1.3399999999999999,0.06,0.23076923076923078,0.74,100
uncertainty_grid,metal_nut,0.6630434782608695,5.119565217391305,0.4782608695652174,0.7213114754098361,0.3369565217391305,92
uncertainty_grid,pill,0.7985074626865671,6.6940298507462686,0.6492537313432836,0.8130841121495327,0.20149253731343286,134
uncertainty_grid,screw,0.9375,6.859375,0.6796875,0.725,0.0625,128
uncertainty_grid,tile,0.40860215053763443,1.8817204301075268,0.12903225806451613,0.3157894736842105,0.5913978494623655,93
uncertainty_grid,toothbrush,0.6764705882352942,4.147058823529411,0.38235294117647056,0.5652173913043478,0.32352941176470584,34
uncertainty_grid,transistor,0.8625,2.7625,0.2625,0.30434782608695654,0.13749999999999996,80
uncertainty_grid,wood,0.31746031746031744,2.1111111111111107,0.14285714285714285,0.45,0.6825396825396826,63
uncertainty_grid,zipper,0.6363636363636364,4.661157024793388,0.4297520661157025,0.6753246753246753,0.36363636363636365,121
