policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.6818181818181818,4.712121212121212,0.4393939393939394,0.6444444444444445,0.31818181818181823,66
uncertainty_grid,cable,0.95,5.716666666666666,0.5666666666666667,0.5964912280701754,0.050000000000000044,120
uncertainty_grid,capsule,0.9523809523809523,7.857142857142857,0.780952380952381,0.82,0.04761904761904767,105
uncertainty_grid,carpet,0.7956989247311828,5.795698924731182,0.5591397849462365,0.7027027027027027,0.20430107526881724,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,1.0,6.363636363636363,0.6363636363636364,0.6363636363636364,0.0,88
uncertainty_grid,leather,0.71,4.79,0.45,0.6338028169014085,0.29000000000000004,100
uncertainty_grid,metal_nut,0.967391304347826,7.75,0.7717391304347826,0.797752808988764,0.03260869565217395,92
uncertainty_grid,pill,0.9626865671641791,8.097014925373134,0.8059701492537313,0.8372093023255814,0.03731343283582089,134
uncertainty_grid,screw,1.0,7.421875,0.7421875,0.7421875,0.0,128
uncertainty_grid,tile,0.6559139784946236,4.10752688172043,0.3763440860215054,0.5737704918032787,0.34408602150537637,93
uncertainty_grid,toothbrush,0.9411764705882353,6.529411764705882,0.6470588235294118,0.6875,0.05882352941176472,34
uncertainty_grid,transistor,0.9375,3.4375,0.3375,0.36,0.0625,80
uncertainty_grid,wood,0.9523809523809523,7.190476190476191,0.7142857142857143,0.75,0.04761904761904767,63
uncertainty_grid,zipper,0.9917355371900827,7.776859504132231,0.7768595041322314,0.7833333333333333,0.008264462809917328,121
