policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.1666666666666667,0.045454545454545456,0.15789473684210525,0.7121212121212122,66
uaat_monotone,cable,0.675,3.408333333333333,0.30833333333333335,0.4567901234567901,0.32499999999999996,120
uaat_monotone,capsule,0.3333333333333333,2.8571428571428577,0.21904761904761905,0.6571428571428571,0.6666666666666667,105
uaat_monotone,carpet,0.24731182795698925,2.043010752688172,0.12903225806451613,0.5217391304347826,0.7526881720430108,93
uaat_monotone,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uaat_monotone,hazelnut,0.5340909090909091,2.1704545454545454,0.17045454545454544,0.3191489361702128,0.46590909090909094,88
uaat_monotone,leather,0.24,1.3599999999999999,0.06,0.25,0.76,100
uaat_monotone,metal_nut,0.5108695652173914,3.858695652173913,0.33695652173913043,0.6595744680851063,0.48913043478260865,92
uaat_monotone,pill,0.6044776119402985,5.097014925373134,0.4701492537313433,0.7777777777777778,0.3955223880597015,134
uaat_monotone,screw,0.7578125,5.2421875,0.5,0.6597938144329897,0.2421875,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.47058823529411764,2.5882352941176467,0.20588235294117646,0.4375,0.5294117647058824,34
uaat_monotone,transistor,0.7125,1.6625,0.1375,0.19298245614035087,0.2875,80
uaat_monotone,wood,0.4444444444444444,3.095238095238095,0.25396825396825395,0.5714285714285714,0.5555555555555556,63
uaat_monotone,zipper,0.2975206611570248,1.8595041322314052,0.11570247933884298,0.3888888888888889,0.7024793388429752,121
