policy,corruption,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
fixed,brightness,0.82845,0.3323,0.016075,0.019403705715492787,0.17154999999999998,40000
fixed,contrast,0.643725,0.8757750000000001,0.05195,0.08070216319080353,0.356275,40000
fixed,defocus_blur,0.6703,0.6999500000000001,0.037025,0.05523646128599135,0.3297,40000
fixed,elastic_transform,0.682025,0.645975,0.0328,0.04809207873611671,0.317975,40000
fixed,fog,0.762325,0.6014249999999999,0.036375,0.047715869215885616,0.23767499999999997,40000
fixed,frost,0.5819,0.91585,0.049775,0.08553875236294896,0.4181,40000
fixed,gaussian_blur,0.555025,1.0454750000000002,0.06005,0.10819332462501689,0.444975,40000
fixed,gaussian_noise,0.40685,2.0334,0.144025,0.354000245790832,0.5931500000000001,40000
fixed,glass_blur,0.3415,1.49,0.08315,0.24348462664714496,0.6585,40000
fixed,impulse_noise,0.429325,1.311925,0.074125,0.17265474873347697,0.570675,40000
fixed,jpeg_compression,0.633375,0.744875,0.037825,0.05971975527925794,0.366625,40000
fixed,motion_blur,0.606925,0.955575,0.05625,0.09268031470115748,0.39307499999999995,40000
fixed,pixelate,0.61655,1.0007000000000001,0.061725,0.10011353499310681,0.38344999999999996,40000
fixed,saturate,0.799275,0.39322500000000005,0.01925,0.024084326420818866,0.20072500000000004,40000
fixed,shot_noise,0.4633,1.46795,0.093125,0.20100366932872868,0.5367,40000
fixed,snow,0.63375,0.78575,0.04195,0.06619329388560158,0.36624999999999996,40000
fixed,spatter,0.6968,0.6254500000000001,0.032225,0.046247129735935706,0.3032,40000
fixed,speckle_noise,0.4674,1.2478500000000001,0.071525,0.15302738553701326,0.5326,40000
fixed,zoom_blur,0.5819,0.9406,0.05225,0.08979206049149338,0.4181,40000
