policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.2878787878787879,1.3181818181818183,0.06060606060606061,0.21052631578947367,0.7121212121212122,66
uaat_monotone,cable,0.7666666666666667,4.066666666666666,0.38333333333333336,0.5,0.23333333333333328,120
uaat_monotone,capsule,0.34285714285714286,2.9428571428571426,0.22857142857142856,0.6666666666666666,0.6571428571428571,105
uaat_monotone,carpet,0.3010752688172043,2.526881720430108,0.1827956989247312,0.6071428571428571,0.6989247311827957,93
uaat_monotone,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uaat_monotone,hazelnut,0.5227272727272727,2.0681818181818183,0.1590909090909091,0.30434782608695654,0.4772727272727273,88
uaat_monotone,leather,0.3,1.8,0.11,0.36666666666666664,0.7,100
uaat_monotone,metal_nut,0.391304347826087,3.217391304347826,0.2608695652173913,0.6666666666666666,0.6086956521739131,92
uaat_monotone,pill,0.582089552238806,4.82089552238806,0.44029850746268656,0.7564102564102564,0.417910447761194,134
uaat_monotone,screw,0.7734375,5.3828125,0.515625,0.6666666666666666,0.2265625,128
uaat_monotone,tile,0.34408602150537637,1.3010752688172043,0.06451612903225806,0.1875,0.6559139784946236,93
uaat_monotone,toothbrush,0.29411764705882354,1.0,0.029411764705882353,0.1,0.7058823529411764,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.1746031746031746,1.619047619047619,0.07936507936507936,0.45454545454545453,0.8253968253968254,63
uaat_monotone,zipper,0.36363636363636365,2.4545454545454546,0.18181818181818182,0.5,0.6363636363636364,121
