policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.24242424242424243,1.0606060606060606,0.030303030303030304,0.125,0.7575757575757576,66
uaat_monotone,cable,0.6333333333333333,3.1166666666666667,0.275,0.4342105263157895,0.3666666666666667,120
uaat_monotone,capsule,0.24761904761904763,2.276190476190476,0.1523809523809524,0.6153846153846154,0.7523809523809524,105
uaat_monotone,carpet,0.3978494623655914,3.182795698924731,0.25806451612903225,0.6486486486486487,0.6021505376344086,93
uaat_monotone,grid,0.8888888888888888,6.777777777777777,0.6666666666666666,0.75,0.11111111111111116,63
uaat_monotone,hazelnut,0.5340909090909091,2.1704545454545454,0.17045454545454544,0.3191489361702128,0.46590909090909094,88
uaat_monotone,leather,0.33,2.0700000000000003,0.14,0.42424242424242425,0.6699999999999999,100
uaat_monotone,metal_nut,0.532608695652174,4.054347826086956,0.358695652173913,0.673469387755102,0.46739130434782605,92
uaat_monotone,pill,0.6044776119402985,5.022388059701493,0.4626865671641791,0.7654320987654321,0.3955223880597015,134
uaat_monotone,screw,0.6171875,4.4453125,0.40625,0.6582278481012658,0.3828125,128
uaat_monotone,tile,0.3333333333333333,1.3118279569892475,0.06451612903225806,0.1935483870967742,0.6666666666666667,93
uaat_monotone,toothbrush,0.35294117647058826,1.5294117647058822,0.08823529411764706,0.25,0.6470588235294117,34
uaat_monotone,transistor,0.775,2.1,0.1875,0.24193548387096775,0.22499999999999998,80
uaat_monotone,wood,0.3333333333333333,2.412698412698413,0.1746031746031746,0.5238095238095238,0.6666666666666667,63
uaat_monotone,zipper,0.2727272727272727,1.71900826446281,0.09917355371900827,0.36363636363636365,0.7272727272727273,121
