policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3333333333333333,1.7272727272727273,0.10606060606060606,0.3181818181818182,0.6666666666666667,66
uncertainty_grid,cable,0.775,4.141666666666667,0.39166666666666666,0.5053763440860215,0.22499999999999998,120
uncertainty_grid,capsule,0.7714285714285715,6.228571428571429,0.6,0.7777777777777778,0.22857142857142854,105
uncertainty_grid,carpet,0.4838709677419355,3.7419354838709675,0.3225806451612903,0.6666666666666666,0.5161290322580645,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.7840909090909091,4.420454545454546,0.42045454545454547,0.5362318840579711,0.21590909090909094,88
uncertainty_grid,leather,0.37,2.33,0.17,0.4594594594594595,0.63,100
uncertainty_grid,metal_nut,0.7608695652173914,6.0,0.5760869565217391,0.7571428571428571,0.23913043478260865,92
uncertainty_grid,pill,0.8805970149253731,7.432835820895523,0.7313432835820896,0.8305084745762712,0.11940298507462688,134
uncertainty_grid,screw,0.9921875,7.3515625,0.734375,0.7401574803149606,0.0078125,128
uncertainty_grid,tile,0.45161290322580644,2.2688172043010755,0.17204301075268819,0.38095238095238093,0.5483870967741935,93
uncertainty_grid,toothbrush,0.7058823529411765,4.411764705882352,0.4117647058823529,0.5833333333333334,0.2941176470588235,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.4603174603174603,3.3968253968253963,0.2857142857142857,0.6206896551724138,0.5396825396825398,63
uncertainty_grid,zipper,0.71900826446281,5.322314049586776,0.5041322314049587,0.7011494252873564,0.28099173553719003,121
