policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uncertainty_grid,bottle,0.3787878787878788,1.9848484848484849,0.13636363636363635,0.36,0.6212121212121212,66
uncertainty_grid,cable,0.8,4.366666666666667,0.4166666666666667,0.5208333333333334,0.19999999999999996,120
uncertainty_grid,capsule,0.8095238095238095,6.571428571428571,0.638095238095238,0.788235294117647,0.19047619047619047,105
uncertainty_grid,carpet,0.4731182795698925,3.6451612903225805,0.3118279569892473,0.6590909090909091,0.5268817204301075,93
uncertainty_grid,grid,1.0,7.301587301587301,0.7301587301587301,0.7301587301587301,0.0,63
uncertainty_grid,hazelnut,0.8181818181818182,4.727272727272727,0.45454545454545453,0.5555555555555556,0.18181818181818177,88
uncertainty_grid,leather,0.39,2.31,0.17,0.4358974358974359,0.61,100
uncertainty_grid,metal_nut,0.7608695652173914,6.0,0.5760869565217391,0.7571428571428571,0.23913043478260865,92
uncertainty_grid,pill,0.9029850746268657,7.634328358208955,0.753731343283582,0.8347107438016529,0.09701492537313428,134
uncertainty_grid,screw,0.9921875,7.3515625,0.734375,0.7401574803149606,0.0078125,128
uncertainty_grid,tile,0.44086021505376344,2.172043010752688,0.16129032258064516,0.36585365853658536,0.5591397849462365,93
uncertainty_grid,toothbrush,0.7941176470588235,5.205882352941177,0.5,0.6296296296296297,0.20588235294117652,34
uncertainty_grid,transistor,0.875,2.875,0.275,0.3142857142857143,0.125,80
uncertainty_grid,wood,0.5079365079365079,3.507936507936508,0.30158730158730157,0.59375,0.4920634920634921,63
uncertainty_grid,zipper,0.7520661157024794,5.619834710743801,0.5371900826446281,0.7142857142857143,0.2479338842975206,121
