policy,category,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
uaat_monotone,bottle,0.25757575757575757,1.0454545454545454,0.030303030303030304,0.11764705882352941,0.7424242424242424,66
uaat_monotone,cable,0.7166666666666667,3.7,0.3416666666666667,0.47674418604651164,0.2833333333333333,120
uaat_monotone,capsule,0.5142857142857142,4.0095238095238095,0.3523809523809524,0.6851851851851852,0.48571428571428577,105
uaat_monotone,carpet,0.5806451612903226,4.075268817204301,0.3655913978494624,0.6296296296296297,0.4193548387096774,93
uaat_monotone,grid,0.9047619047619048,6.920634920634921,0.6825396825396826,0.7543859649122807,0.09523809523809523,63
uaat_monotone,hazelnut,0.5909090909090909,2.6818181818181817,0.22727272727272727,0.38461538461538464,0.40909090909090906,88
uaat_monotone,leather,0.52,3.18,0.27,0.5192307692307693,0.48,100
uaat_monotone,metal_nut,0.6195652173913043,4.728260869565217,0.43478260869565216,0.7017543859649122,0.3804347826086957,92
uaat_monotone,pill,0.664179104477612,5.485074626865672,0.5149253731343284,0.7752808988764045,0.33582089552238803,134
uaat_monotone,screw,0.7578125,5.2421875,0.5,0.6597938144329897,0.2421875,128
uaat_monotone,tile,0.34408602150537637,1.4086021505376345,0.07526881720430108,0.21875,0.6559139784946236,93
uaat_monotone,toothbrush,0.38235294117647056,1.7941176470588236,0.11764705882352941,0.3076923076923077,0.6176470588235294,34
uaat_monotone,transistor,0.7875,2.2125,0.2,0.25396825396825395,0.21250000000000002,80
uaat_monotone,wood,0.6349206349206349,4.333333333333333,0.3968253968253968,0.625,0.3650793650793651,63
uaat_monotone,zipper,0.3884297520661157,2.512396694214876,0.19008264462809918,0.48936170212765956,0.6115702479338843,121
